"X","Y","Z","focal length","aim x","aim y","aim z"
-281.68,354.05,5.2,452.462224832085,0,0,107.7
-260.56,371.45,5.2,453.755061789949,0,0,107.7
-285.11,382.25,5.2,476.896020742467,0,0,107.7
-260.56,398.56,5.2,476.202296508532,0,0,107.7
-237.73,386.35,5.2,453.661675039891,0,0,107.7
-227.45,363.44,5.2,428.776370734209,0,0,107.7
-225.74,336.54,5.2,405.271216841266,0,0,107.7
-201.19,325.55,5.2,382.736539410598,0,0,107.7
-195.48,352.65,5.2,403.238754213927,0,0,107.7
-172.64,340.54,5.2,381.836484898968,0,0,107.7
-134.39,380.98,5.2,404.021623802489,0,0,107.7
-110.42,364.86,5.2,381.238030631783,0,0,107.7
-99.57,390.3,5.2,402.834103447064,0,0,107.7
-80.16,372.77,5.2,381.326813245541,0,0,107.7
-27.07,452.28,5.2,453.119215328593,0,0,107.7
-14.51,475.13,5.2,475.379950145145,0,0,107.7
0.34,452.2,5.2,452.230025097848,0,0,107.7
27.74,452.24,5.2,453.119813294453,0,0,107.7
15.75,476.48,5.2,476.768594708167,0,0,107.7
44.3,473.9,5.2,475.994474757848,0,0,107.7
71.7,469.74,5.2,475.209004123449,0,0,107.7
81.97,445.67,5.2,453.175319054337,0,0,107.7
55.14,448.09,5.2,451.499842414147,0,0,107.7
89.97,418.57,5.2,428.161751911588,0,0,107.7
68.84,398.58,5.2,404.514526315187,0,0,107.7
80.83,374.08,5.2,382.748449115081,0,0,107.7
100.24,390.35,5.2,403.048657236319,0,0,107.7
111.09,366.06,5.2,382.580647315046,0,0,107.7
89.97,347.23,5.2,358.734322026761,0,0,107.7
99.1,327.02,5.2,341.745417525971,0,0,107.7
117.37,337.86,5.2,357.703978870798,0,0,107.7
126.5,316.27,5.2,340.669932485977,0,0,107.7
147.63,328.38,5.2,360.076493678774,0,0,107.7
170.46,340.5,5.2,380.820038338321,0,0,107.7
175.03,314.89,5.2,360.303001652776,0,0,107.7
177.88,292.01,5.2,341.962241336672,0,0,107.7
201.86,297.38,5.2,359.457040548659,0,0,107.7
201.86,274.64,5.2,340.883600661575,0,0,107.7
180.74,266.52,5.2,322.066604912711,0,0,107.7
163.04,258.46,5.2,305.631564469379,0,0,107.7
184.16,243.54,5.2,305.374650552399,0,0,107.7
201.86,251.52,5.2,322.547376365085,0,0,107.7
223.56,255.84,5.2,339.794377822824,0,0,107.7
221.84,232.76,5.2,321.58551459915,0,0,107.7
203.57,227.47,5.2,305.303759885135,0,0,107.7
223.56,210.03,5.2,306.787735250287,0,0,107.7
241.82,212.76,5.2,322.134707847509,0,0,107.7
238.4,189.79,5.2,304.765227839398,0,0,107.7
258.38,192.41,5.2,322.193843051043,0,0,107.7
265.8,215.36,5.2,342.135367362101,0,0,107.7
288.64,215.4,5.2,360.190574002152,0,0,107.7
282.93,193.76,5.2,342.956793925999,0,0,107.7
305.19,191.08,5.2,360.110458748423,0,0,107.7
296.06,168.23,5.2,340.558213085516,0,0,107.7
274.94,169.39,5.2,322.97370744381,0,0,107.7
254.95,168.23,5.2,305.496113559567,0,0,107.7
247.53,148.01,5.2,288.452944169409,0,0,107.7
240.11,129.04,5.2,272.637440018791,0,0,107.7
237.26,110.27,5.2,261.684582083087,0,0,107.7
215.56,117.1,5.2,245.368220436144,0,0,107.7
220.13,135.9,5.2,258.75290703681,0,0,107.7
200.72,141.27,5.2,245.505134976847,0,0,107.7
196.15,123.69,5.2,231.95059517061,0,0,107.7
177.88,125.06,5.2,217.504799947036,0,0,107.7
180.74,143.82,5.2,231.037183154574,0,0,107.7
203.57,160.08,5.2,259.023920323973,0,0,107.7
205.29,180.44,5.2,273.367184753401,0,0,107.7
224.7,157.28,5.2,274.324859245384,0,0,107.7
268.66,145.3,5.2,305.478846403478,0,0,107.7
262.95,123.69,5.2,290.63543933939,0,0,107.7
215.56,84.68,5.2,231.654604961784,0,0,107.7
196.15,90.25,5.2,215.978992033948,0,0,107.7
194.44,71.42,5.2,207.207070342689,0,0,107.7
150.48,54.99,5.2,160.297131914454,0,0,107.7
246.39,237.05,5.2,341.947034787553,0,0,107.7
268.66,238.29,5.2,359.148102737575,0,0,107.7
296.06,240.93,5.2,381.740525095254,0,0,107.7
303.48,267.81,5.2,404.783085738522,0,0,107.7
309.76,294.81,5.2,427.657846531547,0,0,107.7
321.75,319.01,5.2,453.119722148573,0,0,107.7
329.74,344.44,5.2,476.858911209595,0,0,107.7
302.34,337.99,5.2,453.512685269111,0,0,107.7
308.62,363.48,5.2,476.85538143131,0,0,107.7
281.22,355.38,5.2,453.218129381427,0,0,107.7
259.52,371.42,5.2,453.134071550573,0,0,107.7
259.52,398.59,5.2,475.659183134311,0,0,107.7
235.54,386.28,5.2,452.458141710369,0,0,107.7
228.12,363.39,5.2,429.089811694475,0,0,107.7
226.41,336.54,5.2,405.644794986944,0,0,107.7
199.01,325.67,5.2,381.69748361759,0,0,107.7
197.87,352.66,5.2,404.41148908012,0,0,107.7
165.9,367.53,5.2,403.271807717822,0,0,107.7
159.62,394.3,5.2,425.415178854728,0,0,107.7
135.64,381.03,5.2,404.486230297151,0,0,107.7
141.35,353.92,5.2,381.138070651569,0,0,107.7
163.04,422.57,5.2,452.961904027259,0,0,107.7
187.02,413.2,5.2,453.583245281393,0,0,107.7
183.59,438.89,5.2,475.769650356136,0,0,107.7
209.85,428.16,5.2,476.849083148956,0,0,107.7
212.71,399.82,5.2,452.911267799776,0,0,107.7
235.54,413.34,5.2,475.768943080567,0,0,107.7
238.4,446.89,5.2,506.529635954304,0,0,107.7
235.54,475.24,5.2,530.433020465355,0,0,107.7
209.85,460.47,5.2,506.059960281388,0,0,107.7
205.29,490.1,5.2,531.384073999212,0,0,107.7
180.74,472.55,5.2,505.961945308143,0,0,107.7
176.17,502.12,5.2,532.15355236999,0,0,107.7
152.19,484.57,5.2,507.933973071304,0,0,107.7
144.77,510.12,5.2,530.290304738829,0,0,107.7
121.94,491.38,5.2,506.310880783734,0,0,107.7
112.8,518.28,5.2,530.43853404518,0,0,107.7
91.68,499.5,5.2,507.870566581683,0,0,107.7
80.83,526.44,5.2,532.634586278435,0,0,107.7
62.56,503.43,5.2,507.32884650885,0,0,107.7
50.58,528.97,5.2,531.408164502579,0,0,107.7
30.59,506.22,5.2,507.170066644316,0,0,107.7
15.75,531.71,5.2,531.968633097855,0,0,107.7
0.34,506.22,5.2,506.246821224588,0,0,107.7
-16.22,531.65,5.2,531.922786595949,0,0,107.7
-31.63,506.13,5.2,507.144036541888,0,0,107.7
-48.19,529.02,5.2,531.235801222018,0,0,107.7
-60.18,503.41,5.2,507.021005975098,0,0,107.7
-80.16,524.97,5.2,531.080188389663,0,0,107.7
-92.15,498.11,5.2,506.588822024332,0,0,107.7
-113.27,519.55,5.2,531.779404828732,0,0,107.7
-122.41,491.38,5.2,506.424281112192,0,0,107.7
-145.24,511.39,5.2,531.640319859207,0,0,107.7
-152.66,483.19,5.2,506.75900751738,0,0,107.7
-180.07,473.84,5.2,506.928585207029,0,0,107.7
-204.61,490.05,5.2,531.075601586064,0,0,107.7
-210.32,461.69,5.2,507.364955924234,0,0,107.7
-234.87,476.5,5.2,531.265665086687,0,0,107.7
-237.73,446.91,5.2,506.232299443645,0,0,107.7
-263.42,461.87,5.2,531.733987347057,0,0,107.7
-265.13,432.23,5.2,507.093413287927,0,0,107.7
-290.82,442.88,5.2,529.854703480114,0,0,107.7
-290.82,417.29,5.2,508.659273482751,0,0,107.7
-321.08,460.42,5.2,561.343017058198,0,0,107.7
-292.53,477.86,5.2,560.313323507482,0,0,107.7
-293.67,511.44,5.2,589.779605022079,0,0,107.7
-324.5,495.23,5.2,592.098001094413,0,0,107.7
-353.05,512.81,5.2,622.611788034888,0,0,107.7
-321.08,534.44,5.2,623.494603023956,0,0,107.7
-351.33,556.06,5.2,657.770881462535,0,0,107.7
-316.51,576.14,5.2,657.375782714879,0,0,107.7
-287.96,551.85,5.2,622.48407537864,0,0,107.7
-260.56,530.45,5.2,591.012483878302,0,0,107.7
-262.27,495.24,5.2,560.424170160424,0,0,107.7
-230.3,510.25,5.2,559.839434570306,0,0,107.7
-200.05,523.56,5.2,560.501664671926,0,0,107.7
-173.79,503.38,5.2,532.561196952989,0,0,107.7
-168.08,535.73,5.2,561.502056363109,0,0,107.7
-192.05,557.26,5.2,589.448004577164,0,0,107.7
-158.94,568.03,5.2,589.870362452632,0,0,107.7
-136.11,545.13,5.2,561.889392140482,0,0,107.7
-102.99,550.55,5.2,560.124345659069,0,0,107.7
-69.31,555.97,5.2,560.297739599224,0,0,107.7
-89.29,584.25,5.2,591.056517263789,0,0,107.7
-54.47,588.21,5.2,590.749545069651,0,0,107.7
-32.77,558.68,5.2,559.664413108427,0,0,107.7
0.34,558.59,5.2,558.614306744824,0,0,107.7
35.16,558.66,5.2,559.789479358089,0,0,107.7
68.84,556.06,5.2,560.329107935684,0,0,107.7
101.96,550.67,5.2,560.05386392739,0,0,107.7
135.64,545.13,5.2,561.77572615769,0,0,107.7
126.5,576.14,5.2,589.886929504291,0,0,107.7
159.62,568.03,5.2,590.053951177348,0,0,107.7
167.04,534.38,5.2,559.903014815959,0,0,107.7
200.72,523.6,5.2,560.778493168203,0,0,107.7
196.15,557.26,5.2,590.796555592532,0,0,107.7
229.26,545.14,5.2,591.409170710093,0,0,107.7
261.23,530.49,5.2,591.344056366512,0,0,107.7
261.23,496.61,5.2,561.150287356248,0,0,107.7
233.83,508.92,5.2,560.092023956778,0,0,107.7
262.95,463.12,5.2,532.587905326435,0,0,107.7
264.66,432.11,5.2,506.745505850817,0,0,107.7
291.49,444.33,5.2,531.434482321198,0,0,107.7
290.35,415.98,5.2,507.315999057786,0,0,107.7
314.33,397.2,5.2,506.55525749912,0,0,107.7
318.89,426.82,5.2,532.81627649688,0,0,107.7
348.01,440.15,5.2,561.13280299765,0,0,107.7
353.72,472.63,5.2,590.359208702634,0,0,107.7
321.75,460.43,5.2,561.73471265358,0,0,107.7
293.2,477.89,5.2,560.688979827498,0,0,107.7
293.2,511.35,5.2,589.467643301988,0,0,107.7
325.17,493.96,5.2,591.404303755054,0,0,107.7
353.72,512.86,5.2,623.033111479639,0,0,107.7
384.55,491.43,5.2,624.026591901339,0,0,107.7
381.12,450.94,5.2,590.44591454256,0,0,107.7
374.84,418.57,5.2,561.901157233192,0,0,107.7
344.58,406.61,5.2,533.00479219234,0,0,107.7
338.88,378.39,5.2,507.981974581776,0,0,107.7
369.13,383.61,5.2,532.391424611629,0,0,107.7
362.85,355.34,5.2,507.89140384535,0,0,107.7
350.86,324.33,5.2,477.828136990697,0,0,107.7
341.73,297.43,5.2,453.068469218506,0,0,107.7
334.31,270.42,5.2,430.019990814381,0,0,107.7
325.17,242.3,5.2,405.551302426709,0,0,107.7
316.04,215.4,5.2,382.498995554237,0,0,107.7
274.94,265.14,5.2,381.992491025674,0,0,107.7
249.25,261.08,5.2,360.992200608268,0,0,107.7
250.96,288.04,5.2,382.066752282896,0,0,107.7
224.7,281.24,5.2,360.018148986964,0,0,107.7
224.7,306.95,5.2,380.441102537568,0,0,107.7
253.81,316.32,5.2,405.592034561824,0,0,107.7
277.79,293.5,5.2,404.149197821795,0,0,107.7
285.78,382.24,5.2,477.288870601442,0,0,107.7
156.76,450.95,5.2,477.448049634722,0,0,107.7
129.36,459.06,5.2,476.966595476035,0,0,107.7
109.95,440.12,5.2,453.675717776475,0,0,107.7
135.64,430.78,5.2,451.659891954112,0,0,107.7
100.24,465.69,5.2,476.384585917723,0,0,107.7
33.45,402.45,5.2,403.871198527451,0,0,107.7
15.75,380.97,5.2,381.330884403558,0,0,107.7
29.45,358.07,5.2,359.316667300586,0,0,107.7
43.15,337.86,5.2,340.644010808938,0,0,107.7
59.71,355.37,5.2,360.388902437353,0,0,107.7
69.99,333.91,5.2,341.205990861825,0,0,107.7
48.86,378.34,5.2,381.517358975971,0,0,107.7
-41.91,473.75,5.2,475.628584717109,0,0,107.7
-128.68,460.39,5.2,478.063316413213,0,0,107.7
-156.09,449.63,5.2,475.98137043376,0,0,107.7
-183.49,438.83,5.2,475.67571832079,0,0,107.7
-186.34,411.98,5.2,452.19150367958,0,0,107.7
-210.32,426.83,5.2,475.862786210479,0,0,107.7
-212.04,399.82,5.2,452.596988500807,0,0,107.7
-236.01,414.52,5.2,477.026823669278,0,0,107.7
-227.45,543.77,5.2,589.445803615566,0,0,107.7
-257.71,569.32,5.2,624.953395462414,0,0,107.7
-281.68,593.55,5.2,657.017705164785,0,0,107.7
-277.12,631.37,5.2,689.529267906736,0,0,107.7
-246.86,609.64,5.2,657.744501459343,0,0,107.7
-221.17,582.93,5.2,623.498671851031,0,0,107.7
-186.34,595.06,5.2,623.575207332684,0,0,107.7
-210.32,623.16,5.2,657.715689336966,0,0,107.7
-239.44,647.58,5.2,690.447977765161,0,0,107.7
-231.45,687.83,5.2,725.74530752875,0,0,107.7
-200.05,661,5.2,690.628729854182,0,0,107.7
-172.64,633.85,5.2,656.960753850639,0,0,107.7
-149.81,605.49,5.2,623.769361382875,0,0,107.7
-124.12,577.48,5.2,590.691090841905,0,0,107.7
-111.56,613.86,5.2,623.93651375761,0,0,107.7
-75.59,619.21,5.2,623.828431702179,0,0,107.7
-96.71,650.15,5.2,657.324034704346,0,0,107.7
-81.87,683.79,5.2,688.693328702987,0,0,107.7
-58.47,655.58,5.2,658.202793445911,0,0,107.7
-19.64,656.95,5.2,657.264080944638,0,0,107.7
-39.05,689.38,5.2,690.504689991314,0,0,107.7
0.34,689.19,5.2,689.209700816812,0,0,107.7
19.75,656.97,5.2,657.287367442886,0,0,107.7
41.44,687.65,5.2,688.917147485821,0,0,107.7
58,655.64,5.2,658.220973230115,0,0,107.7
81.97,683.71,5.2,688.625794608364,0,0,107.7
97.39,650.17,5.2,657.444203716178,0,0,107.7
121.94,677.22,5.2,688.130316146586,0,0,107.7
136.78,643.31,5.2,657.710851742618,0,0,107.7
161.33,670.38,5.2,689.538797530639,0,0,107.7
173.32,633.84,5.2,657.130130187317,0,0,107.7
149.34,604.41,5.2,622.608162249741,0,0,107.7
112.8,612.52,5.2,622.841577289121,0,0,107.7
89.97,584.25,5.2,591.159625989461,0,0,107.7
55.14,588.21,5.2,590.811699020932,0,0,107.7
74.55,619.16,5.2,623.653628306611,0,0,107.7
38.02,623.21,5.2,624.390314226606,0,0,107.7
0.34,623.26,5.2,623.281784749081,0,0,107.7
-16.22,589.41,5.2,589.656066279319,0,0,107.7
18.61,589.5,5.2,589.816600393716,0,0,107.7
-37.91,621.89,5.2,623.066112222451,0,0,107.7
-134.39,643.31,5.2,657.217976169246,0,0,107.7
-122.41,678.58,5.2,689.552075263355,0,0,107.7
-161.8,671.67,5.2,690.902937394248,0,0,107.7
-149.81,710.76,5.2,726.39510853254,0,0,107.7
-190.91,701.28,5.2,726.819995941223,0,0,107.7
-134.39,752.55,5.2,764.473161464809,0,0,107.7
-90.44,757.73,5.2,763.125930957663,0,0,107.7
-64.74,724.27,5.2,727.176278834782,0,0,107.7
-105.85,717.45,5.2,725.234972267609,0,0,107.7
-45.33,761.99,5.2,763.354838197807,0,0,107.7
-20.79,725.6,5.2,725.916402969378,0,0,107.7
21.46,725.55,5.2,725.885923613346,0,0,107.7
0.34,763.14,5.2,763.157791809793,0,0,107.7
47.72,761.93,5.2,763.440608888471,0,0,107.7
65.42,724.31,5.2,727.276970967733,0,0,107.7
91.68,757.75,5.2,763.293734351331,0,0,107.7
108.24,717.35,5.2,725.488773241874,0,0,107.7
149.34,710.61,5.2,726.151532188702,0,0,107.7
135.64,751.24,5.2,763.404733545712,0,0,107.7
191.59,699.87,5.2,725.638880573526,0,0,107.7
201.86,660.95,5.2,691.107373785,0,0,107.7
211.57,623.07,5.2,658.03125290521,0,0,107.7
187.02,595.09,5.2,623.807364897209,0,0,107.7
221.84,582.9,5.2,623.708614338459,0,0,107.7
247.53,609.69,5.2,658.042579929293,0,0,107.7
277.79,631.32,5.2,689.753047474239,0,0,107.7
282.93,593.67,5.2,657.662902861337,0,0,107.7
256.67,568.11,5.2,623.422409767246,0,0,107.7
290.35,550.53,5.2,622.425452082416,0,0,107.7
321.75,534.44,5.2,623.839896207352,0,0,107.7
352.58,556.03,5.2,658.414047009934,0,0,107.7
318.89,576.19,5.2,658.568742197806,0,0,107.7
314.33,613.72,5.2,689.55248335424,0,0,107.7
240.11,647.53,5.2,690.633732885963,0,0,107.7
233.83,686.54,5.2,725.286619551195,0,0,107.7
-313.65,615.15,5.2,690.516390102364,0,0,107.7
-381.59,450.89,5.2,590.711232498587,0,0,107.7
-374.17,417.37,5.2,560.560385507217,0,0,107.7
-333.64,269.15,5.2,428.700842196514,0,0,107.7
-325.64,242.25,5.2,405.898401204045,0,0,107.7
-316.51,216.82,5.2,383.688066663533,0,0,107.7
-290.82,215.35,5.2,361.910119919297,0,0,107.7
-266.84,215.38,5.2,342.956513278287,0,0,107.7
-245.72,237.09,5.2,341.492352037348,0,0,107.7
